                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9715,                0.69984,                 1.1603,                0.75816,                0.48615,                0.54195,                0.39336,                0.94903,                0.71552,                 1.1734,             0.00017336,             0.00017336,             0.00017336
                      2,                0.92288,                0.62813,                 1.1317,                0.74138,                0.48802,                0.54405,                0.39175,                 0.9558,                0.73669,                 1.1567,             0.00034628,             0.00034628,             0.00034628
                      3,                0.96102,                 0.6462,                 1.1403,                0.76218,                0.48553,                0.53507,                0.38547,                0.98296,                0.75998,                 1.1735,             0.00051725,             0.00051725,             0.00051725
                      4,                0.94326,                0.63544,                 1.1415,                0.73671,                0.47266,                0.52478,                0.37468,                0.97071,                0.75301,                 1.1675,             0.00051605,             0.00051605,             0.00051605
                      5,                0.94559,                0.62698,                  1.141,                0.72169,                0.48034,                0.53288,                0.38409,                0.98857,                0.75034,                 1.1812,              0.0005129,              0.0005129,              0.0005129
                      6,                0.94252,                0.62754,                 1.1304,                0.74662,                0.47999,                0.52741,                 0.3801,                 0.9773,                0.76977,                 1.1733,             0.00050983,             0.00050983,             0.00050983
                      7,                0.92413,                0.61566,                 1.1167,                0.72699,                0.48253,                 0.5302,                0.38166,                0.98241,                0.75679,                 1.2043,             0.00050671,             0.00050671,             0.00050671
                      8,                0.92478,                0.61141,                 1.1128,                0.74623,                0.47934,                0.53597,                0.38664,                0.98238,                0.75625,                 1.1699,              0.0005035,              0.0005035,              0.0005035
                      9,                0.90463,                0.60382,                 1.1157,                0.71486,                0.47865,                0.53413,                0.38783,                0.97558,                0.76127,                 1.1695,             0.00050028,             0.00050028,             0.00050028
                     10,                0.91641,                0.60523,                 1.1138,                0.73263,                0.47461,                0.53647,                 0.3885,                0.97033,                0.74398,                 1.2013,             0.00049725,             0.00049725,             0.00049725
                     11,                0.92051,                0.60634,                 1.1166,                0.75121,                0.48049,                0.53484,                0.38345,                0.97448,                0.77374,                 1.1857,             0.00049405,             0.00049405,             0.00049405
                     12,                0.90991,                0.59935,                 1.1202,                0.74107,                0.47441,                0.53623,                0.38809,                0.96945,                0.74476,                 1.1829,             0.00049107,             0.00049107,             0.00049107
                     13,                 0.8893,                0.58596,                 1.1204,                0.74814,                0.48828,                0.54147,                 0.3918,                0.95011,                0.71866,                 1.1776,              0.0004879,              0.0004879,              0.0004879
                     14,                0.89387,                0.58335,                 1.1083,                0.74418,                 0.4887,                0.54234,                0.39394,                0.96275,                0.74768,                 1.1599,             0.00048497,             0.00048497,             0.00048497
                     15,                0.88948,                0.58061,                 1.1054,                0.72566,                0.48971,                 0.5451,                0.39659,                 0.9566,                0.73708,                 1.1842,             0.00048182,             0.00048182,             0.00048182
                     16,                 0.8792,                0.57169,                 1.1169,                0.75608,                0.48284,                0.54554,                0.39631,                 0.9507,                0.74511,                 1.1525,             0.00047866,             0.00047866,             0.00047866
                     17,                0.84504,                0.54926,                 1.0995,                 0.7569,                0.49105,                0.54288,                0.39371,                0.94472,                0.74384,                 1.1846,              0.0004755,              0.0004755,              0.0004755
                     18,                0.88558,                0.57805,                  1.111,                0.73529,                 0.4896,                0.54529,                0.39129,                0.97651,                0.73305,                 1.1971,             0.00047235,             0.00047235,             0.00047235
                     19,                0.88011,                0.56965,                   1.09,                  0.728,                0.48642,                0.53619,                0.39154,                0.95696,                0.75126,                 1.1544,             0.00046919,             0.00046919,             0.00046919
                     20,                0.87019,                0.56325,                 1.1129,                0.73779,                0.48682,                0.53954,                0.39145,                0.96422,                0.75279,                 1.1682,             0.00046604,             0.00046604,             0.00046604
                     21,                0.87164,                0.56278,                 1.1012,                 0.7489,                0.48755,                0.53914,                0.39078,                0.96033,                 0.7567,                 1.1665,             0.00046326,             0.00046326,             0.00046326
                     22,                0.87353,                0.56301,                 1.1114,                 0.7625,                0.48297,                0.53828,                0.39053,                0.97376,                0.75643,                 1.1949,             0.00046012,             0.00046012,             0.00046012
                     23,                0.85753,                0.55365,                  1.106,                0.75263,                0.48919,                0.54316,                0.39255,                0.96899,                 0.7547,                 1.1821,             0.00045699,             0.00045699,             0.00045699
                     24,                0.85759,                0.55385,                 1.1047,                0.77198,                0.48421,                0.54997,                0.39907,                0.95061,                 0.7299,                 1.1819,             0.00045385,             0.00045385,             0.00045385
                     25,                0.85077,                0.55584,                 1.0911,                0.70656,                0.49556,                0.53229,                0.38581,                0.95102,                0.76285,                  1.168,             0.00045071,             0.00045071,             0.00045071
                     26,                0.85296,                 0.5611,                 1.0993,                0.74467,                0.48622,                0.54185,                0.39375,                0.96522,                0.75611,                 1.1661,             0.00044758,             0.00044758,             0.00044758
                     27,                0.83927,                0.55073,                 1.0861,                0.77005,                0.48497,                0.55159,                0.40273,                0.94329,                0.74856,                 1.1712,             0.00044444,             0.00044444,             0.00044444
                     28,                0.83669,                0.54528,                 1.0841,                0.73422,                0.49188,                0.54686,                0.39904,                0.94992,                 0.7439,                 1.1639,              0.0004413,              0.0004413,              0.0004413
                     29,                0.83487,                 0.5458,                 1.0851,                0.76561,                 0.4866,                0.54543,                0.39677,                0.94566,                 0.7507,                 1.1667,             0.00043816,             0.00043816,             0.00043816
                     30,                0.82718,                0.53498,                 1.0918,                0.75763,                0.48714,                0.55208,                0.40641,                0.93509,                0.73205,                 1.1629,             0.00043503,             0.00043503,             0.00043503
                     31,                0.84931,                0.53299,                 1.0842,                0.74313,                0.49827,                0.55164,                0.40501,                0.94476,                0.73224,                 1.1719,             0.00043189,             0.00043189,             0.00043189
                     32,                0.83592,                0.54029,                 1.0924,                0.77213,                 0.4849,                0.55177,                0.40252,                0.94636,                0.74056,                 1.1596,             0.00042875,             0.00042875,             0.00042875
                     33,                0.83583,                0.53407,                 1.0776,                0.73747,                0.50651,                0.55757,                0.40632,                0.94198,                0.73153,                 1.1632,             0.00042562,             0.00042562,             0.00042562
                     34,                0.83926,                0.53337,                 1.0807,                0.76665,                 0.4865,                0.55019,                0.39789,                0.95387,                 0.7298,                 1.1611,             0.00042248,             0.00042248,             0.00042248
                     35,                0.83281,                0.53497,                 1.0781,                0.72591,                0.50217,                0.54533,                0.39876,                0.95433,                0.74055,                 1.1786,              0.0004187,              0.0004187,              0.0004187
                     36,                0.80908,                0.52046,                 1.0808,                  0.731,                0.50109,                0.55269,                0.40537,                0.94192,                 0.7207,                  1.202,             0.00041554,             0.00041554,             0.00041554
                     37,                0.81952,                0.52308,                 1.0797,                0.73456,                0.49821,                 0.5454,                0.39846,                 0.9273,                0.72403,                 1.1603,             0.00041238,             0.00041238,             0.00041238
                     38,                0.82888,                0.52563,                 1.0694,                0.78065,                 0.4984,                0.55885,                0.40512,                0.94405,                0.73016,                  1.157,             0.00040993,             0.00040993,             0.00040993
                     39,                 0.8291,                0.52761,                 1.0801,                0.75771,                0.49135,                0.55208,                 0.4006,                0.94895,                0.73206,                 1.1679,             0.00040679,             0.00040679,             0.00040679
                     40,                0.80868,                0.52225,                 1.0705,                0.74583,                0.49559,                0.54786,                0.39981,                0.94064,                0.76171,                 1.1559,             0.00040366,             0.00040366,             0.00040366
                     41,                0.81729,                0.52023,                 1.0714,                0.75344,                0.49156,                0.54926,                0.40405,                 0.9309,                0.73896,                 1.1647,             0.00040052,             0.00040052,             0.00040052
                     42,                0.82107,                0.52027,                 1.0829,                0.75474,                0.49509,                0.54949,                0.39796,                0.94653,                0.74406,                 1.1689,             0.00039738,             0.00039738,             0.00039738
                     43,                0.80826,                0.51475,                 1.0709,                0.75514,                0.49587,                0.55149,                0.40474,                 0.9439,                0.73525,                 1.1522,             0.00039425,             0.00039425,             0.00039425
                     44,                0.81335,                0.51478,                 1.0784,                0.74435,                0.50066,                0.54665,                0.39683,                0.94099,                0.73427,                 1.1676,             0.00039111,             0.00039111,             0.00039111
                     45,                0.80176,                0.51132,                 1.0716,                0.74858,                0.50031,                0.55028,                0.40089,                0.95545,                0.73101,                 1.1714,             0.00038797,             0.00038797,             0.00038797
                     46,                0.79458,                0.50688,                 1.0831,                0.73714,                0.50548,                0.55607,                0.40629,                0.93664,                0.72674,                 1.1662,             0.00038484,             0.00038484,             0.00038484
                     47,                  0.786,                0.50112,                 1.0678,                0.76537,                 0.4965,                0.55218,                0.40189,                0.93485,                0.73219,                 1.1516,              0.0003817,              0.0003817,              0.0003817
                     48,                0.78663,                0.50132,                  1.065,                0.73875,                0.49873,                0.55508,                0.40609,                0.93613,                 0.7423,                 1.1707,             0.00037856,             0.00037856,             0.00037856
                     49,                 0.8009,                  0.506,                 1.0648,                0.72834,                0.49552,                 0.5499,                0.40105,                0.94403,                0.74439,                 1.1851,             0.00037542,             0.00037542,             0.00037542
                     50,                 0.7835,                0.50047,                 1.0728,                0.73905,                0.49706,                0.55146,                0.40503,                 0.9289,                0.73229,                 1.1832,             0.00037229,             0.00037229,             0.00037229
                     51,                0.80838,                0.51775,                 1.0704,                0.72945,                0.50254,                0.54987,                0.40214,                0.93792,                0.73991,                 1.1594,             0.00036915,             0.00036915,             0.00036915
                     52,                0.79192,                0.50235,                 1.0616,                0.75497,                0.50102,                0.55438,                0.40559,                0.93689,                0.73588,                 1.1519,             0.00036601,             0.00036601,             0.00036601
                     53,                0.80772,                  0.504,                 1.0617,                0.79062,                0.48464,                0.55403,                0.40385,                0.94589,                0.74264,                  1.157,             0.00036288,             0.00036288,             0.00036288
                     54,                0.77296,                 0.4905,                 1.0686,                0.75956,                0.49395,                0.55336,                0.40164,                 0.9411,                 0.7492,                 1.1655,             0.00035974,             0.00035974,             0.00035974
                     55,                0.79225,                0.50268,                 1.0586,                0.74895,                0.50309,                0.55726,                0.40793,                0.93186,                0.73074,                 1.1872,              0.0003566,              0.0003566,              0.0003566
                     56,                0.76759,                 0.4879,                 1.0658,                 0.7542,                0.50008,                0.55534,                0.40675,                 0.9243,                0.71559,                 1.1585,             0.00035347,             0.00035347,             0.00035347
                     57,                0.78208,                0.49576,                 1.0671,                0.74354,                0.49811,                0.55189,                0.40798,                0.92445,                0.73045,                  1.163,             0.00035033,             0.00035033,             0.00035033
                     58,                0.78648,                0.49677,                 1.0658,                0.75468,                0.49491,                0.55186,                0.40525,                0.92158,                 0.7353,                 1.1728,             0.00034719,             0.00034719,             0.00034719
                     59,                0.77393,                0.48877,                  1.067,                0.73691,                 0.4996,                0.55288,                0.40516,                0.93059,                0.74019,                 1.1602,             0.00034405,             0.00034405,             0.00034405
                     60,                0.76926,                0.48989,                 1.0666,                0.74266,                0.49936,                0.55649,                0.40759,                 0.9355,                0.72735,                 1.1669,             0.00034092,             0.00034092,             0.00034092
                     61,                 0.7865,                0.49813,                 1.0644,                0.73127,                0.50161,                 0.5555,                0.40597,                0.93222,                0.74723,                 1.1625,             0.00033778,             0.00033778,             0.00033778
                     62,                 0.7803,                0.48909,                 1.0552,                0.75203,                0.49256,                 0.5451,                0.39828,                0.93638,                0.74281,                 1.1784,             0.00033464,             0.00033464,             0.00033464
                     63,                0.76738,                0.49055,                 1.0719,                0.76182,                0.49078,                 0.5517,                0.40552,                0.93362,                0.74895,                 1.1593,             0.00033151,             0.00033151,             0.00033151
                     64,                 0.7723,                0.48859,                 1.0565,                  0.736,                0.49258,                 0.5404,                0.39681,                0.93404,                0.74262,                 1.1782,             0.00032837,             0.00032837,             0.00032837
                     65,                0.77468,                0.48945,                 1.0584,                0.74536,                0.50407,                 0.5565,                0.40664,                0.93075,                 0.7274,                 1.1591,             0.00032523,             0.00032523,             0.00032523
                     66,                0.77266,                0.48765,                  1.061,                0.77147,                0.49388,                0.55621,                0.40666,                0.93379,                 0.7342,                 1.1646,              0.0003221,              0.0003221,              0.0003221
                     67,                0.75335,                0.47576,                 1.0505,                0.74804,                0.49308,                0.55179,                0.40593,                0.93159,                0.73148,                 1.1719,             0.00031896,             0.00031896,             0.00031896
                     68,                0.75827,                0.47991,                 1.0617,                0.76023,                0.49468,                0.55316,                0.40728,                0.91782,                0.73777,                 1.1712,             0.00031582,             0.00031582,             0.00031582
                     69,                0.76484,                 0.4841,                 1.0589,                0.79558,                0.48834,                0.55564,                0.40794,                0.92059,                0.73349,                 1.1634,             0.00031268,             0.00031268,             0.00031268
                     70,                0.75017,                0.47397,                 1.0465,                0.77247,                0.48707,                0.55213,                0.40536,                0.92534,                0.73449,                  1.172,             0.00030955,             0.00030955,             0.00030955
                     71,                0.76543,                0.47973,                 1.0525,                0.75858,                0.49776,                0.55448,                0.40451,                0.91783,                0.72112,                 1.1778,             0.00030641,             0.00030641,             0.00030641
                     72,                0.74818,                0.47122,                 1.0577,                0.74114,                0.49988,                0.55631,                 0.4081,                0.92739,                0.73532,                 1.1725,             0.00030327,             0.00030327,             0.00030327
                     73,                0.76297,                0.47668,                 1.0491,                0.73473,                0.50736,                0.55622,                0.41156,                0.91191,                0.72268,                 1.1653,             0.00030014,             0.00030014,             0.00030014
                     74,                0.75133,                0.47336,                 1.0553,                0.74791,                0.50144,                0.55363,                 0.4096,                0.91715,                0.73786,                 1.1582,               0.000297,               0.000297,               0.000297
                     75,                0.74018,                 0.4657,                 1.0482,                0.76943,                0.49798,                 0.5574,                0.41017,                0.91575,                0.72423,                 1.1647,             0.00029386,             0.00029386,             0.00029386
                     76,                0.74951,                0.47105,                 1.0552,                0.73452,                0.50321,                0.55547,                0.41026,                0.91402,                0.73378,                 1.1617,             0.00029073,             0.00029073,             0.00029073
                     77,                0.74595,                 0.4715,                 1.0616,                0.74823,                0.49835,                0.54917,                 0.4034,                0.92407,                0.73476,                 1.1564,             0.00028902,             0.00028902,             0.00028902
                     78,                0.75429,                0.47305,                 1.0468,                0.74579,                0.50006,                0.55217,                0.40495,                0.93073,                0.74011,                 1.1694,              0.0002859,              0.0002859,              0.0002859
                     79,                0.72061,                0.46123,                   1.06,                0.74351,                0.50238,                0.55933,                 0.4123,                 0.9225,                 0.7397,                 1.1643,             0.00028278,             0.00028278,             0.00028278
                     80,                0.75032,                0.47199,                 1.0435,                0.73134,                 0.4993,                0.55288,                0.40579,                0.92711,                0.74537,                 1.1628,             0.00027966,             0.00027966,             0.00027966
                     81,                0.73335,                0.46179,                 1.0449,                0.74671,                 0.5033,                0.55333,                 0.4064,                0.92139,                0.72633,                 1.1712,             0.00027654,             0.00027654,             0.00027654
                     82,                0.74475,                0.46396,                  1.037,                0.73943,                0.51125,                0.55797,                0.41129,                0.91886,                0.73239,                 1.1591,             0.00027343,             0.00027343,             0.00027343
                     83,                0.73607,                 0.4616,                 1.0412,                0.78213,                0.49205,                0.55689,                  0.409,                0.91846,                0.72751,                 1.1689,             0.00027031,             0.00027031,             0.00027031
